# Legacy project inventory from 4d599c098f0d2cbb8575d95d4d91899554621fc2
c3ee396b0f23cd00e63ea4bcef6985d84af3c18294e2170c7932d73a8dae1559	644	skills/vue-best-practices/reference/computed-return-value-readonly.md
8a9bb032d96b0d6b7f8bdff828ae4c5eeb16a21000c1a351030411c54e687fd6	644	skills/vue-best-practices/reference/computed-vs-methods-caching.md
03ec6a14d5c623771278c08d9b48bd83fb0ab83a96c3295dce37abba92ff9db2	644	skills/vue-best-practices/reference/definemodel-hidden-modifier-props.md
15914a8bb29e72a545df5fb72eb368e4c9c91544d2c98bd186aa76bdde5ab5f3	644	skills/vue-best-practices/reference/definemodel-value-next-tick.md
64d74eb6e4e82f8a818a02e98c84c480c3c6589525e3972a0731e349aaf0c201	644	skills/vue-best-practices/reference/directive-arguments-read-only.md
baca17924dd2f39f5059329e4c45fe9dc4eabc652d9de19c5c698b25b83f7b1e	644	skills/vue-best-practices/reference/directive-avoid-on-components.md
db83f8c00f5579fdfbd2ecb1970bc98be494c36254fd16d2c865cd9db8ad29f3	644	skills/vue-best-practices/reference/directive-cleanup-in-unmounted.md
c315086545abd9351cba44ef31f09fa216a9cf79ef55e48f0afdccf40ad96f0e	644	skills/vue-best-practices/reference/directive-function-shorthand.md
db31c308f95884b327a18dc392d07e864ec5bf7b62e8402fd2fafd483ff7a8f5	644	skills/vue-best-practices/reference/directive-naming-v-prefix.md
c4a30c6ea78371851636ee251a9b24a2275c7ab66cb38e8a6aaf37c8c548d9eb	644	skills/vue-best-practices/reference/directive-prefer-declarative-templating.md
60acb64d98ce17c3e37996eaab7b585d6a1d664dd85ed4f4b4d8a61e2b4079fd	644	skills/vue-best-practices/reference/directive-vs-component-decision.md
3de07c900a248a294295f296ae18042ba0c16ab5fa6e047979b296c8c46108c0	644	skills/vue-best-practices/reference/directive-vue2-migration-hooks.md
2965e1f4eb40b8903f3cd9110424cc8a13794f8055a0a74bed3900a8da416c5a	644	skills/vue-best-practices/reference/dynamic-component-registration-vite.md
4f08674e30e0cdf9e519e588a145ec45fd8b7d3028cd5ca77529ae508f69fb77	644	skills/vue-best-practices/reference/dynamic-components-with-keepalive.md
48e3d5700ac46fbcfe278c5361d1e997022b2589904871953a8fa2e698d363a3	644	skills/vue-best-practices/reference/emit-kebab-case-in-templates.md
4d1dc7e20715c9174d557c4962b99f083261316044f6285743dd14afaab51e80	644	skills/vue-best-practices/reference/emit-validation-for-complex-payloads.md
fd21da63da306a4d1e9377a059a9e8baf4daa53bc01aa94a7c729bc072c7ff55	644	skills/vue-best-practices/reference/event-once-modifier-for-single-use.md
69b3181f228061a94d79166773bf12baa4c62f145b3362f32f2cb21054fa241b	644	skills/vue-best-practices/reference/exact-modifier-for-precise-shortcuts.md
d9336dfda2ce80af0f0daf0e545bc87d3db5a9aebead8c2da06c9fdde39946b4	644	skills/vue-best-practices/reference/keepalive-component-name-requirement.md
d5a716fe0997990213227edc476c553b4d975770d9e5b9313a30d1694cf2c4bd	644	skills/vue-best-practices/reference/keepalive-memory-management.md
0670015045c2c0b7a11793b91140bcf8ab73e68286ca28afa978714d3c3868b7	644	skills/vue-best-practices/reference/keepalive-no-cache-removal-vue3.md
49afe5c9267b0e8be11d9cb9652361227f8a059f9b2e21a1920342938590a152	644	skills/vue-best-practices/reference/keepalive-router-fresh-vs-cached.md
bf22a3d2a60aeab46470fb8aa171eda935a8fa0b6b8f6d707565724e61f1d498	644	skills/vue-best-practices/reference/keepalive-router-nested-double-mount.md
139c5cccfc6b802d6e24502a95a5ce2763119f95ccb3d3031a9fb7538bb2945f	644	skills/vue-best-practices/reference/keepalive-transition-memory-leak.md
0da713487023ca0efd7477cec699e9c30257264af8f03bd66be8d77828c5a264	644	skills/vue-best-practices/reference/lifecycle-hooks-synchronous-registration.md
197b96a76adb7f94be8f07be7702d77c22f9f4ba89aca8c28fb4157410a8369d	644	skills/vue-best-practices/reference/mount-return-value.md
7e3888adbf2fd637da2d24e2805168adcdb2117f902eff4cb37fb23cdcd41edc	644	skills/vue-best-practices/reference/mouse-button-modifiers-intent.md
16278ab95bd7e595e9916d7b7537dcfd9d33d7d3fb97ae56fc36c18cc676ec8c	644	skills/vue-best-practices/reference/multiple-app-instances.md
cd2c6838b8687b117d35b16f9811176fc0ff28adc18c0bf2b920a9e4ca3c428d	644	skills/vue-best-practices/reference/no-passive-with-prevent.md
3aeea7288875c26ede4b3cbb4306264966eb951316b3618e459b44efbfdcaba3	644	skills/vue-best-practices/reference/no-v-if-with-v-for.md
9dc551f0e17e6b1ae170172cc297c01103434bdb186c0db9b2b04d5f9cc97df6	644	skills/vue-best-practices/reference/perf-avoid-component-abstraction-in-lists.md
426b556740972b5a5dd39f795a6da6a445ffafdee4d3dcfea2d96ce65bd8dd29	644	skills/vue-best-practices/reference/perf-computed-object-stability.md
a2f6e78fdcec95eb3702647d013d708cae275508bc0c2df678b5fc2b40a0f6b9	644	skills/vue-best-practices/reference/perf-props-stability-update-optimization.md
5efd0bcc49f26c51ad5cebf08771c100ae08c1bf06aa743070e09a8b445935d9	644	skills/vue-best-practices/reference/perf-ssr-ssg-for-page-load.md
1494d19fb32e599c9d0878fd0a810e3f95ca7fa69b022eb188f5fe18ae5f75c9	644	skills/vue-best-practices/reference/perf-v-once-v-memo-directives.md
bdec3647545eb446d1f6438a706ed493e05d89391e7606f2cd56c404ee859727	644	skills/vue-best-practices/reference/perf-virtualize-large-lists.md
0ef397ad5b462d29b768c67ed30b60e484b790015c36a8b846b30ea256b03dad	644	skills/vue-best-practices/reference/plugin-prefer-provide-inject-over-global-properties.md
103bec4fd4f452ac95f7c27a6a85fc58f77783b89c6cf313bd90f8cc4774adcd	644	skills/vue-best-practices/reference/plugin-structure-install-method.md
85b4cd0cd814ba18fc7761adc0ab67e112cc08cbb70384ccc1bb26b89817eaf6	644	skills/vue-best-practices/reference/plugin-symbol-injection-keys.md
89729069f4f87b363a1ddde115147251ea597e959d426394cbf222818da53831	644	skills/vue-best-practices/reference/plugin-typescript-type-augmentation.md
28459596510144cd0bd17e5c4d897abb6e3e22a9c50e7eba78dce07e512fa973	644	skills/vue-best-practices/reference/prefer-local-component-registration.md
8e10974fe16a68227523c14032c881c92ea89d92f2ade3fa87816b32fe4f13f0	644	skills/vue-best-practices/reference/prefer-props-emit-over-component-refs.md
b0506d519e03cde1b521620f04ae904bdab4495b5f3e59a950433de13b58192c	644	skills/vue-best-practices/reference/prefer-ref-over-reactive.md
c353e298b0581249fa9903c291d02d28a8a26d7ebc39ab75bfeb8ccb569c7e52	644	skills/vue-best-practices/reference/prop-boolean-casting-order.md
e51fd5e2623dac7655b409ccb977b3a7d3c38bdca1ce61670ba782b3b40253ca	644	skills/vue-best-practices/reference/prop-composable-reactivity-loss.md
e471f30ee49f038198c1b9820f0e4fd5e1cbff037c98ba3d00a5a192b1cccc31	644	skills/vue-best-practices/reference/prop-destructured-watch-getter.md
d697c78565f6afafa7fc4b5ced950d0ea34fa373e17f41e2b95602e67f2f8eb2	644	skills/vue-best-practices/reference/prop-validation-before-instance.md
f0c9e5cb5ca4c142070f382823175f4493647325f397ce621ad082d96f891722	644	skills/vue-best-practices/reference/props-are-read-only.md
97fe502c36163b28af33dc5100b12597e79f169ed3a3e76fa2c4d2824190e71c	644	skills/vue-best-practices/reference/provide-inject-mutations-in-provider.md
94635d115c8902c7adbfa760ba1c14e2af485c70ad879db940f6e127436a003a	644	skills/vue-best-practices/reference/provide-inject-symbol-keys.md
58de7b721c69bdf80b5a272d4e0211290defb06cec1da10a38c4c63409403ade	644	skills/vue-best-practices/reference/reactive-destructuring.md
1df36ea95b57186f805832b70711dc8210ac2851b604173c70dcdda060afe3b7	644	skills/vue-best-practices/reference/reactivity-computed-over-watcheffect-mutations.md
08a50593a1454309611e345f1619de85559ed9262ae468b365e7982a6506968c	644	skills/vue-best-practices/reference/reactivity-external-state-integration.md
e8d6410002563bf66f9dd6921f37c58055080564e8f8933e22996e28b28bad54	644	skills/vue-best-practices/reference/reactivity-markraw-for-non-reactive.md
70e6fb56a9adf53b1043df1bc5a122fe7a4cb4dfb89b22db51ef8e7dcb29b747	644	skills/vue-best-practices/reference/reactivity-proxy-identity-hazard.md
10dd674dd92fb10cf026fb8f8061a51b2af0d63813ab0edebc26c51e9bc7d74f	644	skills/vue-best-practices/reference/reactivity-same-tick-batching.md
e797ceee03f65cd0946a2dadfca57c11ed98879f9c30b0e49d41db2e31feddb5	644	skills/vue-best-practices/reference/ref-value-access.md
f6966e60ee948135c44c83d871d3bd0c7cbef2ac58a50f822ae1455616564591	644	skills/vue-best-practices/reference/refs-in-collections-need-value.md
94626e6391c000b8a9abcfb85bc79757f4fcb962a0cf0739b57b859cb551e90e	644	skills/vue-best-practices/reference/render-function-avoid-internal-vnode-properties.md
f66a316639d00cba3e73666e5bfd1eabfdf923f548a2f40baf2967072ce0b624	644	skills/vue-best-practices/reference/render-function-custom-directives.md
3b5195518f6ccf614dcc65fb75db61a31d722bd15f0c3aebb355b163802ef61b	644	skills/vue-best-practices/reference/render-function-event-modifiers.md
89d85875bde79f7b6ea7345d99ad37ed2804cdccc12c01502f9f548157e9985a	644	skills/vue-best-practices/reference/render-function-functional-components.md
ac395cc77ab96e3cf98a139edd00959193a96c932500ec1dd2e400f528b67845	644	skills/vue-best-practices/reference/render-function-v-for-keys-required.md
988abbcd41601215fbc0f4d061bec2fc397004781bee9baff367f0cb307b8875	644	skills/vue-best-practices/reference/render-function-v-model-implementation.md
e1869786235d4a75d9cf125b95361e4aef70f29019fe2d171298ab4db244d1f9	644	skills/vue-best-practices/reference/render-function-vnodes-must-be-unique.md
5d6332cb7b90abe83df67c8a5f3111647cbcbc3d2ea0dcef0ac593fcf9167d56	644	skills/vue-best-practices/reference/rendering-excessive-rerenders-watch-vs-computed.md
eed7ea596f267ec244432568bff2c1b1d3413d9602dd0c0526d5d75e291960e4	644	skills/vue-best-practices/reference/rendering-prefer-templates-over-render-functions.md
bab6c4d78d3b28cce889fac1e3bbca7670b9cca0efe8ad1a1606e061f65bbbc9	644	skills/vue-best-practices/reference/rendering-render-function-h-import-vue3.md
4c510bd41e6387b71326a94fe9ebe039baeabbbdf879bed742f1f98c92bddadb	644	skills/vue-best-practices/reference/rendering-render-function-return-from-setup.md
1ad31a7bf16b184e251a73dbedc3918d1c3b60b84e24103857d4d318f50be330	644	skills/vue-best-practices/reference/rendering-render-function-slots-as-functions.md
a00994f1b667c1ae5cace6170dd0d3b1c32d7b3bebd87af14a1b2d310b6712ea	644	skills/vue-best-practices/reference/rendering-resolve-component-for-string-names.md
e0d105102a8ab2bd9c64cc633a549f55c80a62491c2b8a20bca6c390dfe34c8c	644	skills/vue-best-practices/reference/rendering-understand-vdom-block-structure.md
45b7f0e9e376d2427e613424be3d26d60968d6eb87abf0754399ede2383bfad2	644	skills/vue-best-practices/reference/self-referencing-component-name.md
de98b54a8c0b60f7060f8e0c6ef0fe758e59dfe9dc8566e0bd0cdf2414a81ed8	644	skills/vue-best-practices/reference/sfc-recommended-for-build-projects.md
d59893ee52b94fba4cdd676eb36993127955aff8431f0770af0d092f0c2156bb	644	skills/vue-best-practices/reference/sfc-scoped-css-child-component-styling.md
07b88cf1aba023f90814eb028fdd81510995670abf3cef01ae1ce150dd839eed	644	skills/vue-best-practices/reference/sfc-scoped-css-dynamic-content.md
5ef3a5ce071e45f51e78c2a92adba19c316aab7979d18a6c52965e1e866fee54	644	skills/vue-best-practices/reference/sfc-scoped-css-performance.md
f4b2054f5246c5825952a98fbe8b209f32b532db7d161c7d90fac16a4f2621cc	644	skills/vue-best-practices/reference/sfc-scoped-css-slot-content.md
db6370e7a9046cd2b8b5b3dc34e21f15207ce57b3e32c95d4f7abb9de02b4c6f	644	skills/vue-best-practices/reference/sfc-separation-of-concerns-colocate.md
3a9da66aa2d28887eb86b0213729ae0fb62cd3c15c3c7d9ed85396aacedec100	644	skills/vue-best-practices/reference/shallow-ref-for-performance.md
ee590539b6eefe57e98c09aa568ba9d4db8296a21006e8acecf99c1dcbc57a82	644	skills/vue-best-practices/reference/slot-conditional-rendering-with-slots.md
58d465666fcf603e87441524cf06e314d7b91e8ea28ddf09923c6594e131ddfe	644	skills/vue-best-practices/reference/slot-define-slots-for-typescript.md
646963668b893c83af3688a6c23f569d21bf69509ef576c1e4cf82bd1f87bcd7	644	skills/vue-best-practices/reference/slot-fallback-content-default-values.md
b2eeec4e5ab98bc69dbe025d2013a444014e42c9815ab41a297bc1f46ac83346	644	skills/vue-best-practices/reference/slot-implicit-default-content.md
5a01afda539a45633243f64d9c559dd96e309bdc7b4ac44d75c06f676652889d	644	skills/vue-best-practices/reference/slot-name-reserved-prop.md
ced29ade4d9610d355e2e48fe021b9a3f38ca3460cf8cb92f7d1ac40a0d08f26	644	skills/vue-best-practices/reference/slot-named-scoped-explicit-default.md
d426b3eec223f7aceb4b798ff168597c081045d1215b67e53a0775b9693d05fd	644	skills/vue-best-practices/reference/slot-render-scope-parent-only.md
112201c35089a26b0b57cdc09a2adce062c0dc9ff09d07984ca215a43828fdc1	644	skills/vue-best-practices/reference/slot-renderless-components-vs-composables.md
0e10a9e3d2d0801bfe3225fb454c9acaf570496ac4ab06b55e6dd594f01af6b1	644	skills/vue-best-practices/reference/slot-v-slot-on-components-or-templates-only.md
bdca4b3c69442dcaf1ef29e43852a15fe741dbc5190e75d1069a1a4bf6e8c367	644	skills/vue-best-practices/reference/ssr-custom-directive-getssrprops.md
870a1e2dfe22e8d7279537292fc338c50e2174fdb06a7248bafc1fb24e86fff5	644	skills/vue-best-practices/reference/ssr-platform-specific-apis.md
94353322c23d995a51dcddb160e150fc975e7021ded8e9d9db0cfc06467f5e23	644	skills/vue-best-practices/reference/state-ssr-cross-request-pollution.md
ea211b75dce69f010f7e0514f628542da2ea309b8f4833ba4ca0fb6ba659e661	644	skills/vue-best-practices/reference/style-binding-camelcase.md
7ff88eb426720d4eacb9ba4bcedfd1162f90298afd0d1c5501ef137ca82573db	644	skills/vue-best-practices/reference/suspense-events-for-state-tracking.md
ad8bee2678470a5657c0253c2a8967373bd9454f6241e5273f4520acfae574c9	644	skills/vue-best-practices/reference/suspense-experimental-api-stability.md
4efd388d608803d480082b46237d43ec35ef9c4a142ca2e3df8b63286cb40f66	644	skills/vue-best-practices/reference/suspense-fallback-not-immediate-on-revert.md
ccfc57e949206afb86de0fe7485d2d56d62758ee67f3928a69f3978c9170a888	644	skills/vue-best-practices/reference/suspense-nested-suspensible-prop.md
06a933d093006a45298879dbeedecfd4385b3ff03c38deabc4e3cc3f8e4f3a71	644	skills/vue-best-practices/reference/suspense-nesting-order-with-router.md
556c9191b9fecf37e25b6e99177af663eb3d597b08dd87d7d43cf6b9af6636ea	644	skills/vue-best-practices/reference/suspense-revert-only-on-root-change.md
a7438eff84d9ba4151776097a7d1e0d9161b33f16375124c255cd51d08a15419	644	skills/vue-best-practices/reference/suspense-single-child-requirement.md
a50ec8ec0e93b7fbd99ff059741b335b86a5d2abeee4723f3123f7b1de18f331	644	skills/vue-best-practices/reference/tailwind-dynamic-class-generation.md
9c7e0475884c817caa27112a3bad6c0b2fbc2b5d8770da34ab734169eec63167	644	skills/vue-best-practices/reference/teleport-css-positioning-issues.md
c296a6f3556e300d27ca103434a5f661a213dd1a500cee1360dfaad4e1ebc369	644	skills/vue-best-practices/reference/teleport-disabled-for-responsive.md
384d62855cf344d1f8548b300e4914b79fc18c24c0f0bfebae5a633e8ef816e2	644	skills/vue-best-practices/reference/teleport-logical-hierarchy-preserved.md
9f03e6520826883676fe7571ba66679b96b40a93dedd0d769d42ca1c90bf37b6	644	skills/vue-best-practices/reference/teleport-multiple-to-same-target.md
2f320612fda2b97d058f2701f027e6f33da5068281d04d413a0e22d60159c815	644	skills/vue-best-practices/reference/teleport-scoped-styles-limitation.md
5961cf44f89f1c69e0c686964a08635ed068a22e9cf52ebd3370364c7960349f	644	skills/vue-best-practices/reference/template-functions-no-side-effects.md
56d0975c474438466f9dc6507aa800e042df81d8e9aee61ab2268f3054fbfaa4	644	skills/vue-best-practices/reference/template-ref-unwrapping-top-level.md
ac1737b539525816a7be800ea5d7b45639097e027b7b99beae5232174efff734	644	skills/vue-best-practices/reference/transition-animate-transform-opacity.md
a43c259c374cf74d138ddc7d68a81a4c1a1a098058215e0170460c285825c49c	644	skills/vue-best-practices/reference/transition-group-flip-inline-elements.md
bfa5cacda77c1410b14fd49c4680cae87cc6cee65ccb8b7a606bf25e14214b75	644	skills/vue-best-practices/reference/transition-group-key-requirement.md
bd43a5cefe668b0d21aba7431d0aa8b0d88f4c5825534c19b23b3b8cdb1a410d	644	skills/vue-best-practices/reference/transition-group-move-animation-position-absolute.md
0dce50e40120a44c26db667d750b973faef38d6603e18fbc8d67ef980bd34976	644	skills/vue-best-practices/reference/transition-group-no-default-wrapper-vue3.md
71b5d4bda93f50c3759ed449e74ae5f6a2bb9c80a4caaaa90eb5e40fd80fe21d	644	skills/vue-best-practices/reference/transition-group-no-mode-prop.md
28cbf8f9b82d462e095080712ad7f7a6132618eced8ea7843652c2caad5e0d84	644	skills/vue-best-practices/reference/transition-group-staggered-animations.md
9797f0f2969e75e23a953abcdae2845efc690f94ab1199f870de980cb8c51d06	644	skills/vue-best-practices/reference/transition-js-hooks-done-callback.md
1c03e185f52f6f7aab2a8439f4f2b23a03359fbf56339be2820f4eb155f7a23f	644	skills/vue-best-practices/reference/transition-key-for-same-element.md
255479b8fc9a90800d232d6b258070344d61f36ced5c40f6727e3f7192597c17	644	skills/vue-best-practices/reference/transition-mode-out-in.md
c82bb7d2d968590d38cf213d6a340b5d16db7f73322078a562c77804419e4a33	644	skills/vue-best-practices/reference/transition-nested-duration.md
845fbd9945c0558216f92bf593961d0da5ff903cab4a59c2d77350dc2fe39446	644	skills/vue-best-practices/reference/transition-reusable-scoped-style.md
9749e363f7068d14e152fc114a916e42590a250d6f0b54ffc8bd74d56d6ed3d5	644	skills/vue-best-practices/reference/transition-router-view-appear.md
1c4d65496b153e83a6835fa0c0a99ad14a571982c7efc7bbfae6a3196b0e6293	644	skills/vue-best-practices/reference/transition-single-element-slot.md
bea7d5ff4c123c720d81e699336167f70ab3e344507fbf3720f57c34b09b93fe	644	skills/vue-best-practices/reference/transition-type-when-mixed.md
2fdaf4ce508332f9a95e90bd2e709595111bc2b9a6e030700a7461821506daaa	644	skills/vue-best-practices/reference/transition-unmount-hook-timing.md
dae77f3a0a3cfab33956aad015ddfb233febf24d8b89107f025f51d79492c290	644	skills/vue-best-practices/reference/ts-component-ref-typeof-instancetype.md
31cb6e98481c5db931717947b3e397dad165bb6ed01c22426ab10250d28faf06	644	skills/vue-best-practices/reference/ts-custom-directive-type-augmentation.md
eb042cf95b33b9011cf1109cabb97d12b76bf7afc0100489d9082177b7ac4273	644	skills/vue-best-practices/reference/ts-defineemits-type-based-syntax.md
0154e3b2c39c7eb5870f4ea98d6c12e4890eb6907661c33b79be281ad9845266	644	skills/vue-best-practices/reference/ts-defineprops-boolean-default-false.md
cb8542e248f87ccec71dd364f4370911a7e6db192e37349337be175c205d4994	644	skills/vue-best-practices/reference/ts-defineprops-imported-types-limitations.md
245cb2da67673f36f71429c5fc041a59d84dee96d05cd05a03ae199ae768cc2f	644	skills/vue-best-practices/reference/ts-defineprops-type-based-declaration.md
6748abec2efe99d7c137ab092ba748b6924288c6c2600464697ae0406fba3869	644	skills/vue-best-practices/reference/ts-event-handler-explicit-typing.md
d8b98fc104b6af232e9bc223c7c48b0ab01307837701aa6feddda0cc6624d9d9	644	skills/vue-best-practices/reference/ts-provide-inject-injection-key.md
5cf136dddd50019346e50766ab3e2a88085cdedd9433caf520602b6a9236fbc4	644	skills/vue-best-practices/reference/ts-reactive-no-generic-argument.md
24b347bdc72b4681a50fd729c3fb4869e3bbaa2f846f2b7bd42c63b53f71772a	644	skills/vue-best-practices/reference/ts-shallowref-for-dynamic-components.md
884f8f5d77cc63d274db5df669f98aaad98f54c6cdaa24c560a937d13ec42ef3	644	skills/vue-best-practices/reference/ts-template-ref-null-handling.md
7837dbad160de8f96a038a450956ccf9b8cf072c27e57790bed60199e25a267f	644	skills/vue-best-practices/reference/ts-template-type-casting.md
7b1b6843b56abcb4569c6103b330efb76cdf0787e4d6c28e84146d3587826970	644	skills/vue-best-practices/reference/ts-withdefaults-mutable-factory-function.md
7ef9b224057d09758dc3d316c5bbc0c24ead6254ee082ecfe796266485e47037	644	skills/vue-best-practices/reference/updated-hook-performance.md
d67b8893c37cc07a670887be9f7f72a9e117973cc32ebd159c798e93d0a77480	644	skills/vue-best-practices/reference/v-for-use-computed-for-filtering.md
9b46e0f126eb1bacfc1f0d8d3c500249a9d77d89abe589f57fd702f0cb88305f	644	skills/vue-best-practices/reference/v-html-xss-security.md
bfdefe536604b8927ec9741f07767b9799ad74644e9da25a92bb8a4f225deddc	644	skills/vue-best-practices/reference/v-if-vs-v-show-performance.md
03dae5ee0fe0699fcba2f88685a617b6657666052ef7da499b8449dde19952b4	644	skills/vue-best-practices/reference/v-model-vue3-breaking-changes.md
9ccadbc5b72b3ce8d005780361914bee3313cb9d09686d4858b3160f7e5fd775	644	skills/vue-best-practices/reference/watch-deep-performance.md
62fdf0564dba3793de4e35349e17cd91486cc6b7d5c688caf38a935325f04adc	644	skills/vue-best-practices/reference/watch-deep-same-object-reference.md
6a7663365d7c20bd476e991721e340835b08598d64b1a9b1acdfd78e40c5f6a6	644	skills/vue-best-practices/reference/watch-flush-timing.md
6131b61429d1ad7cf52bcddce6ffcfae887749c024391e048ed99930d065bef5	644	skills/vue-best-practices/reference/watch-immediate-option.md
da6098a4fae1fc58fd8e27c32f62fbb3e684e00fdebcd9bbad808d18cbda73d4	644	skills/vue-best-practices/reference/watch-reactive-property-getter.md
a256d185e415a6631b2cebe3c2259674100008e867ad2e136b62e959028c14b3	644	skills/vue-best-practices/reference/watch-vs-watcheffect.md
a4756c98bd6f54b414f079304561bf3c4c8cd7f59000c40fa01b3919cf3bb082	644	skills/vue-best-practices/reference/watcheffect-async-dependency-tracking.md
12613421a7e8f32de5844de83eeb3bbdf3e75144add86356ad9cc166348e4ec3	644	skills/vue-best-practices/reference/watcheffect-flush-post-for-refs.md
d37e4ae4f124454fc5dfa54d23816edb16d337228641a77ec04c8ee9fe5a32fe	644	skills/vue-best-practices/references/animation-class-based-technique.md
9a17a15356b32c8cd8669c3ede28dd890e9a48c03101047738a5c6dec7c716d6	644	skills/vue-best-practices/references/animation-state-driven-technique.md
e20036c6622a1647d9e1c23f1fe871b2465cf4bab434422e17eb05710c8878f3	644	skills/vue-best-practices/references/component-async.md
81277341d7dfe240721c2324548b9d404354d3ce270515acb130e8ac0c7396aa	644	skills/vue-best-practices/references/component-data-flow.md
62d291508df9997d3b6c5adfde251d6c722926ecf5f7168dea0272564f119919	644	skills/vue-best-practices/references/component-fallthrough-attrs.md
8738608665ad42baa6d2d7548d46b3ecd318a85f4ec3a0afac5f728948ade3ca	644	skills/vue-best-practices/references/component-keep-alive.md
726fdac036fcdb6071e669f1ed90af5b3bdc5fc150ad82ff41afa0af5e39f481	644	skills/vue-best-practices/references/component-slots.md
6a5a98dcc6a2093f038f877eb6fefeedb199aba058a5dea71b139017c557bdd1	644	skills/vue-best-practices/references/component-suspense.md
4e48748842262df50c293ab23857c22c107e3e8360c87da482d23f0eb88b2c3f	644	skills/vue-best-practices/references/component-teleport.md
cfdd76e2466a8c0ef8a965674a74924e5cf25e538e75ce97d02213472442ccb2	644	skills/vue-best-practices/references/component-transition-group.md
bc59a19f2e8eed7a228bdb6383d423a57c6dd75704ae11c9596018c9fb1cac42	644	skills/vue-best-practices/references/component-transition.md
8fcb3ede4ecb13f8dc7e4c7db07561652f6d306c85a91bc6736fda4fae2b624d	644	skills/vue-best-practices/references/composables.md
70d4c68ea15a961eec6471c42b4c44d37adfeb094f694b6811fb718eab7b2cf7	644	skills/vue-best-practices/references/directives.md
a5fb787065cbaa4731a12d3ab2f40284d058a4d6a45972b48b3052931e4f80da	644	skills/vue-best-practices/references/perf-avoid-component-abstraction-in-lists.md
066a45e60f6faa702cb75b76724c391d7e560aa6805c9bc379c06f2c64d97677	644	skills/vue-best-practices/references/perf-v-once-v-memo-directives.md
69712f1f296cf03401c47f936e1a9c32481bfd82623f536b1fe08d05c846bada	644	skills/vue-best-practices/references/perf-virtualize-large-lists.md
b1583522aca059c4295708517ba987530dd6a13134f6046aed9fd7327fb9c936	644	skills/vue-best-practices/references/plugins.md
48c97831e72f0b82bfae0344cf02a181c7723e1ee4a29a58a85009aab7d60a4b	644	skills/vue-best-practices/references/reactivity.md
01b35e671f7890939fa5acda52c5cf0a50b398e153d80cc9fc9f74c19e460357	644	skills/vue-best-practices/references/render-functions.md
dfe09f28869a2bc44e618068c3b6269f55d925d096714df25e253d2bbb58c28f	644	skills/vue-best-practices/references/sfc.md
9e98a1c6d9009c0c8ef7228b6b3bcf10d30be6b713ffcef448ab7db3b419a851	644	skills/vue-best-practices/references/state-management.md
ded08ce93f9b23082538846f84e8d159d84af757c27b2c6b43a9283df803a32b	644	skills/vue-best-practices/references/updated-hook-performance.md
2ea4e714425cf682879c4dea3d0d0a1a379a1418f463063f9eea1aa709ad946d	644	skills/vue-router-best-practices/LICENSE.md
33889faf631e80bf112a096dfe3e76029447f05f99d6d5c0aea2daddff186d7c	644	skills/vue-router-best-practices/SKILL.md
748579fc6a54766d45ee730dc1cc16e693ead686a1047ed852db420b45a455d1	644	skills/vue-router-best-practices/SYNC.md
8cf2bd4e3f40cf24b14962ea0b33b31d736d56db891aafdd721e4ca68d82c6ad	644	skills/vue-router-best-practices/reference/router-beforeenter-no-param-trigger.md
c525231bb699cacb2764e804312df2c601ba9f23d7b81936bbaf418b015d1ced	644	skills/vue-router-best-practices/reference/router-beforerouteenter-no-this.md
97521c582a7495e5540c93975737562c41d0eb3aa99c2fb3a6acaa2411ecd69e	644	skills/vue-router-best-practices/reference/router-guard-async-await-pattern.md
38749bac69bc717cb99539f61fa4994c9294acbb795b5b93c80e1775b0c5b2cf	644	skills/vue-router-best-practices/reference/router-navigation-guard-infinite-loop.md
81dee3b480c31f72456fc4a81a67a717c1f96b798fcafb938ac18b92bb7bf8c0	644	skills/vue-router-best-practices/reference/router-navigation-guard-next-deprecated.md
8813b065391b5467e878935d196eb014d5dd27ee599a128b5194a0dc0da1b557	644	skills/vue-router-best-practices/reference/router-param-change-no-lifecycle.md
3ff3b3d102f0312fe53da77d3c54c0a1e938e511ec2588bcc53bc02f35b99374	644	skills/vue-router-best-practices/reference/router-simple-routing-cleanup.md
4212de1b50d1f53d5f831ca6945d53994e8e2cfbfb11b0a0c232bc53c032c8a1	644	skills/vue-router-best-practices/reference/router-use-vue-router-for-production.md
2ea4e714425cf682879c4dea3d0d0a1a379a1418f463063f9eea1aa709ad946d	644	skills/vue-testing-best-practices/LICENSE.md
376fd21d6adfd37f7d102fa17ca099abddef16943389f37588405b013cef23b8	644	skills/vue-testing-best-practices/SKILL.md
05b20c8f6cc487107ee7693e21f2747def24974fbd96de0e771385e46d193e20	644	skills/vue-testing-best-practices/SYNC.md
75b1c7b3949a5f0211824c525fd7b3f8a6b2cdd4933592ada65f37ecaa4146d3	644	skills/vue-testing-best-practices/reference/async-component-testing.md
5a42ce8eb5497b5165b09cd758b647ddf4bb537be9cf808a84bee7ae8c3aca39	644	skills/vue-testing-best-practices/reference/teleport-testing-complexity.md
2dd5099b32cf2626d19aab2ef4b365cc26102cfb5a0aedc5667efc06d2070cab	644	skills/vue-testing-best-practices/reference/testing-async-await-flushpromises.md
ffc13da105aadfca0bded6d955f79f9c02c5548ee699f274ff5976cb7484ac98	644	skills/vue-testing-best-practices/reference/testing-browser-vs-node-runners.md
